Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (59) expression -> expression . LT expression
    (60) expression -> expression . LTEQ expression
    (61) expression -> expression . EQ expression
    (62) expression -> expression . NEQ expression

    RPAREN          reduce using rule 58 (expression -> expression GTEQ expression .)
    OR              reduce using rule 58 (expression -> expression GTEQ expression .)
    AND             reduce using rule 58 (expression -> expression GTEQ expression .)
    GT              reduce using rule 58 (expression -> expression GTEQ expression .)
    GTEQ            reduce using rule 58 (expression -> expression GTEQ expression .)
    LT              reduce using rule 58 (expression -> expression GTEQ expression .)
    LTEQ            reduce using rule 58 (expression -> expression GTEQ expression .)
    EQ              reduce using rule 58 (expression -> expression GTEQ expression .)
    NEQ             reduce using rule 58 (expression -> expression GTEQ expression .)
    END             reduce using rule 58 (expression -> expression GTEQ expression .)
    PLUS            reduce using rule 58 (expression -> expression GTEQ expression .)
    MINUS           reduce using rule 58 (expression -> expression GTEQ expression .)
    TIMES           reduce using rule 58 (expression -> expression GTEQ expression .)
    DIVIDE          reduce using rule 58 (expression -> expression GTEQ expression .)
    MOD             reduce using rule 58 (expression -> expression GTEQ expression .)
    MUL             reduce using rule 58 (expression -> expression GTEQ expression .)
    LCBRAC          reduce using rule 58 (expression -> expression GTEQ expression .)
    RSQBRAC         reduce using rule 58 (expression -> expression GTEQ expression .)
    COMMA           reduce using rule 58 (expression -> expression GTEQ expression .)

  ! OR              [ shift and go to state 92 ]
  ! AND             [ shift and go to state 93 ]
  ! GT              [ shift and go to state 94 ]
  ! GTEQ            [ shift and go to state 95 ]
  ! LT              [ shift and go to state 96 ]
  ! LTEQ            [ shift and go to state 97 ]
  ! EQ              [ shift and go to state 98 ]
  ! NEQ             [ shift and go to state 99 ]


state 130

    (59) expression -> expression LT expression .
    (54) expression -> expression . OR expression
    (55) expression -> expression . AND expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . GTEQ expression
    (59) expression -> expression . LT expression
    (60) expression -> expression . LTEQ expression
    (61) expression -> expression . EQ expression
    (62) expression -> expression . NEQ expression

    RPAREN          reduce using rule 59 (expression -> expression LT expression .)
    OR              reduce using rule 59 (expression -> expression LT expression .)
    AND             reduce using rule 59 (expression -> expression LT expression .)
    GT              reduce using rule 59 (expression -> expression LT expression .)
    GTEQ            reduce using rule 59 (expression -> expression LT expression .)
    LT              reduce using rule 59 (expression -> expression LT expression .)
    LTEQ            reduce using rule 59 (expression -> expression LT expression .)
    EQ              reduce using rule 59 (expression -> expression LT expression .)
    NEQ             reduce using rule 59 (expression -> expression LT expression .)
    END             reduce using rule 59 (expression -> expression LT expression .)
    PLUS            reduce using rule 59 (expression -> expression LT expression .)
    MINUS           reduce using rule 59 (expression -> expression LT expression .)
    TIMES           reduce using rule 59 (expression -> expression LT expression .)
    DIVIDE          reduce using rule 59 (expression -> expression LT expression .)
    MOD             reduce using rule 59 (expression -> expression LT expression .)
    MUL             reduce using rule 59 (expression -> expression LT expression .)
    LCBRAC          reduce using rule 59 (expression -> expression LT expression .)
    RSQBRAC         reduce using rule 59 (expression -> expression LT expression .)
    COMMA           reduce using rule 59 (expression -> expression LT expression .)

  ! OR              [ shift and go to state 92 ]
  ! AND             [ shift and go to state 93 ]
  ! GT              [ shift and go to state 94 ]
  ! GTEQ            [ shift and go to state 95 ]
  ! LT              [ shift and go to state 96 ]
  ! LTEQ            [ shift and go to state 97 ]
  ! EQ              [ shift and go to state 98 ]
  ! NEQ             [ shift and go to state 99 ]


state 131

    (60) expression -> expression LTEQ expression .
    (54) expression -> expression . OR expression
    (55) expression -> expression . AND expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . GTEQ expression
    (59) expression -> expression . LT expression
    (60) expression -> expression . LTEQ expression
    (61) expression -> expression . EQ expression
    (62) expression -> expression . NEQ expression

    RPAREN          reduce using rule 60 (expression -> expression LTEQ expression .)
    OR              reduce using rule 60 (expression -> expression LTEQ expression .)
    AND             reduce using rule 60 (expression -> expression LTEQ expression .)
    GT              reduce using rule 60 (expression -> expression LTEQ expression .)
    GTEQ            reduce using rule 60 (expression -> expression LTEQ expression .)
    LT              reduce using rule 60 (expression -> expression LTEQ expression .)
    LTEQ            reduce using rule 60 (expression -> expression LTEQ expression .)
    EQ              reduce using rule 60 (expression -> expression LTEQ expression .)
    NEQ             reduce using rule 60 (expression -> expression LTEQ expression .)
    END             reduce using rule 60 (expression -> expression LTEQ expression .)
    PLUS            reduce using rule 60 (expression -> expression LTEQ expression .)
    MINUS           reduce using rule 60 (expression -> expression LTEQ expression .)
    TIMES           reduce using rule 60 (expression -> expression LTEQ expression .)
    DIVIDE          reduce using rule 60 (expression -> expression LTEQ expression .)
    MOD             reduce using rule 60 (expression -> expression LTEQ expression .)
    MUL             reduce using rule 60 (expression -> expression LTEQ expression .)
    LCBRAC          reduce using rule 60 (expression -> expression LTEQ expression .)
    RSQBRAC         reduce using rule 60 (expression -> expression LTEQ expression .)
    COMMA           reduce using rule 60 (expression -> expression LTEQ expression .)

  ! OR              [ shift and go to state 92 ]
  ! AND             [ shift and go to state 93 ]
  ! GT              [ shift and go to state 94 ]
  ! GTEQ            [ shift and go to state 95 ]
  ! LT              [ shift and go to state 96 ]
  ! LTEQ            [ shift and go to state 97 ]
  ! EQ              [ shift and go to state 98 ]
  ! NEQ             [ shift and go to state 99 ]


state 132

    (61) expression -> expression EQ expression .
    (54) expression -> expression . OR expression
    (55) expression -> expression . AND expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . GTEQ expression
    (59) expression -> expression . LT expression
    (60) expression -> expression . LTEQ expression
    (61) expression -> expression . EQ expression
    (62) expression -> expression . NEQ expression

    RPAREN          reduce using rule 61 (expression -> expression EQ expression .)
    OR              reduce using rule 61 (expression -> expression EQ expression .)
    AND             reduce using rule 61 (expression -> expression EQ expression .)
    GT              reduce using rule 61 (expression -> expression EQ expression .)
    GTEQ            reduce using rule 61 (expression -> expression EQ expression .)
    LT              reduce using rule 61 (expression -> expression EQ expression .)
    LTEQ            reduce using rule 61 (expression -> expression EQ expression .)
    EQ              reduce using rule 61 (expression -> expression EQ expression .)
    NEQ             reduce using rule 61 (expression -> expression EQ expression .)
